data_collection_site,instructions_text_top,instructions_text_bottom,block_id,example_image,participant,trial_number,stimulus,trial_type,target_trial,surveillance_correct_response,filler_1_items,filler_2_items,middle_text,left_text,right_text,evaluation_stimulus,left_stimulus,right_stimulus,evaluation_response_indicating_CS1_preferred,awareness_1_question_text,awareness_2a_question_text,awareness_2b_question_text,awareness_2_question_text,record_data_collection_site_variable.thisRepN,record_data_collection_site_variable.thisTrialN,record_data_collection_site_variable.thisN,record_data_collection_site_variable.thisIndex,surveillance_instructions_loop.thisRepN,surveillance_instructions_loop.thisTrialN,surveillance_instructions_loop.thisN,surveillance_instructions_loop.thisIndex,surveillance_blocks_loop.thisRepN,surveillance_blocks_loop.thisTrialN,surveillance_blocks_loop.thisN,surveillance_blocks_loop.thisIndex,surveillance_trials_loop.thisRepN,surveillance_trials_loop.thisTrialN,surveillance_trials_loop.thisN,surveillance_trials_loop.thisIndex,filler_1_instructions_loop.thisRepN,filler_1_instructions_loop.thisTrialN,filler_1_instructions_loop.thisN,filler_1_instructions_loop.thisIndex,filler_1_loop.thisRepN,filler_1_loop.thisTrialN,filler_1_loop.thisN,filler_1_loop.thisIndex,filler_2_instructions_loop.thisRepN,filler_2_instructions_loop.thisTrialN,filler_2_instructions_loop.thisN,filler_2_instructions_loop.thisIndex,filler_2_loop.thisRepN,filler_2_loop.thisTrialN,filler_2_loop.thisN,filler_2_loop.thisIndex,evaluation_instructions_loop.thisRepN,evaluation_instructions_loop.thisTrialN,evaluation_instructions_loop.thisN,evaluation_instructions_loop.thisIndex,evaluation_loop.thisRepN,evaluation_loop.thisTrialN,evaluation_loop.thisN,evaluation_loop.thisIndex,evaluation_trials.thisRepN,evaluation_trials.thisTrialN,evaluation_trials.thisN,evaluation_trials.thisIndex,awareness_instructions_loop.thisRepN,awareness_instructions_loop.thisTrialN,awareness_instructions_loop.thisN,awareness_instructions_loop.thisIndex,awareness_1_trials_loop.thisRepN,awareness_1_trials_loop.thisTrialN,awareness_1_trials_loop.thisN,awareness_1_trials_loop.thisIndex,awareness_2a_trials_loop.thisRepN,awareness_2a_trials_loop.thisTrialN,awareness_2a_trials_loop.thisN,awareness_2a_trials_loop.thisIndex,awareness_2b_trials_loop.thisRepN,awareness_2b_trials_loop.thisTrialN,awareness_2b_trials_loop.thisN,awareness_2b_trials_loop.thisIndex,awareness_2c_trials_loop.thisRepN,awareness_2c_trials_loop.thisTrialN,awareness_2c_trials_loop.thisN,awareness_2c_trials_loop.thisIndex,end_message_loop.thisRepN,end_message_loop.thisTrialN,end_message_loop.thisN,end_message_loop.thisIndex,condition,surveillance_response.keys,surveillance_response.corr,surveillance_response.rt,filler_1_rating.response,filler_1_rating.rt,filler_2_rating.response,filler_2_rating.rt,evaluation_response.keys,evaluation_response.corr,evaluation_response.rt,inputText,awareness_1_response.keys,awareness_1_response.rt,awareness_type_2a_rating.response,awareness_type_2a_rating.rt,awareness_type_2b_rating.response,awareness_type_2b_rating.rt,awareness_type_2c_rating.response,awareness_type_2c_rating.rt,age,gender,participant,UseMonkey,date,expName,psychopyVersion,frameRate,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,11,stimuli/cs1_neg10.jpg,CSUS,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,12,stimuli/blank.jpg,blank,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,13,stimuli/filler24.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,14,stimuli/filler39.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,15,stimuli/filler16.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,16,stimuli/filler29.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,17,stimuli/filler20.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,18,stimuli/target5_4.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,space,1,0.7168722507776693,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,19,stimuli/filler2.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,20,stimuli/blank.jpg,blank,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,21,stimuli/cs2_pos12.jpg,CSUS,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,22,stimuli/blank.jpg,blank,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,23,stimuli/filler34.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,24,stimuli/filler37.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,25,stimuli/target5_9.jpg,target,True,space,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,space,1,0.8502684240229428,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,26,stimuli/filler38.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,27,stimuli/filler17.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,28,stimuli/filler36.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
Balas and Sarzynnska,"Dla tego zadania, docelową postacią jest Scatterbug:","Więc gdy tylko Scatterbug (jego imię lub jego podobizna) pojawi się na ekranie, naciśnij spację tak szybko jak to możliwe. Uderz w spację gdy tylko zobaczysz podobiznę Scatterbuga lub słowo SCATTERBUG.

Naciśnij spację by rozpocząć zadanie",target5,stimuli/t5.jpg,71,29,stimuli/filler46.jpg,filler,False,None,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,4,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CS1_USneg,None,1,,,,,,,,,,,,,,,,,,23,F,71,n,2019_Nov_24_1418,ec_RRR,3.0.4,59.99668808775441,
